;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1104	0x4C18    LDR	R4, [PC, #96]
0x1106	0x6824    LDR	R4, [R4, #0]
0x1108	0xEA040505  AND	R5, R4, R5, LSL #0
0x110C	0x4C16    LDR	R4, [PC, #88]
0x110E	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 333 :: 		
0x1110	0xE009    B	L_CANSetFilterScale3244
L_CANSetFilterScale3243:
;__Lib_CAN_12.c, 336 :: 		
0x1112	0xF04F0401  MOV	R4, #1
0x1116	0xFA04F500  LSL	R5, R4, R0
0x111A	0x4C13    LDR	R4, [PC, #76]
0x111C	0x6824    LDR	R4, [R4, #0]
0x111E	0xEA440505  ORR	R5, R4, R5, LSL #0
0x1122	0x4C11    LDR	R4, [PC, #68]
0x1124	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 337 :: 		
L_CANSetFilterScale3244:
;__Lib_CAN_12.c, 340 :: 		
0x1126	0xF0010408  AND	R4, R1, #8
0x112A	0xB2E4    UXTB	R4, R4
; CAN_FILTAR_FLAGS end address is: 4 (R1)
0x112C	0xB14C    CBZ	R4, L_CANSetFilterScale3245
;__Lib_CAN_12.c, 341 :: 		
0x112E	0xF04F0401  MOV	R4, #1
0x1132	0xFA04F500  LSL	R5, R4, R0
; Filter_Number end address is: 0 (R0)
0x1136	0x4C07    LDR	R4, [PC, #28]
0x1138	0x6824    LDR	R4, [R4, #0]
0x113A	0xEA440505  ORR	R5, R4, R5, LSL #0
0x113E	0x4C05    LDR	R4, [PC, #20]
0x1140	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 342 :: 		
L_CANSetFilterScale3245:
;__Lib_CAN_12.c, 344 :: 		
0x1142	0x2500    MOVS	R5, #0
0x1144	0xB26D    SXTB	R5, R5
0x1146	0x4C02    LDR	R4, [PC, #8]
0x1148	0x6025    STR	R5, [R4, #0]
;__Lib_CAN_12.c, 345 :: 		
L_end_CANSetFilterScale32:
0x114A	0xB001    ADD	SP, SP, #4
0x114C	0x4770    BX	LR
0x114E	0xBF00    NOP
0x1150	0xC000420C  	CAN1_FMR+0
0x1154	0x661C4000  	CAN1_FA1R+0
0x1158	0x660C4000  	CAN1_FS1R+0
0x115C	0x66404000  	CAN1_F0R1+0
0x1160	0x66444000  	CAN1_F0R2+0
0x1164	0x66044000  	CAN1_FM1R+0
0x1168	0x66144000  	CAN1_FFA1R+0
; end of _CANSetFilterScale32
_CAN1SetOperationMode:
;__Lib_CAN_12.c, 610 :: 		
; CAN_OperatingMode start address is: 0 (R0)
0x1028	0xB081    SUB	SP, SP, #4
0x102A	0xF8CDE000  STR	LR, [SP, #0]
; CAN_OperatingMode end address is: 0 (R0)
; CAN_OperatingMode start address is: 0 (R0)
;__Lib_CAN_12.c, 612 :: 		
0x102E	0xB2C1    UXTB	R1, R0
; CAN_OperatingMode end address is: 0 (R0)
0x1030	0x4803    LDR	R0, [PC, #12]
0x1032	0xF7FFFC7F  BL	_CANxSetOperationMode+0
;__Lib_CAN_12.c, 614 :: 		
L_end_CAN1SetOperationMode:
0x1036	0xF8DDE000  LDR	LR, [SP, #0]
0x103A	0xB001    ADD	SP, SP, #4
0x103C	0x4770    BX	LR
0x103E	0xBF00    NOP
0x1040	0x64004000  	CAN1_MCR+0
; end of _CAN1SetOperationMode
_CANxSetOperationMode:
;__Lib_CAN_12.c, 180 :: 		
; CAN_OperatingMode start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
0x0934	0xB081    SUB	SP, SP, #4
0x0936	0xB2CA    UXTB	R2, R1
; CAN_OperatingMode end address is: 4 (R1)
; CAN_Base end address is: 0 (R0)
; CAN_Base start address is: 0 (R0)
; CAN_OperatingMode start address is: 8 (R2)
;__Lib_CAN_12.c, 184 :: 		
; timeout start address is: 4 (R1)
0x0938	0xF04F0100  MOV	R1, #0
;__Lib_CAN_12.c, 187 :: 		
0x093C	0xB9EA    CBNZ	R2, L_CANxSetOperationMode13
; CAN_OperatingMode end address is: 8 (R2)
;__Lib_CAN_12.c, 190 :: 		
0x093E	0x2300    MOVS	R3, #0
0x0940	0x6802    LDR	R2, [R0, #0]
0x0942	0xF3630241  BFI	R2, R3, #1, #1
0x0946	0x6002    STR	R2, [R0, #0]
;__Lib_CAN_12.c, 192 :: 		
0x0948	0x2301    MOVS	R3, #1
0x094A	0x6802    LDR	R2, [R0, #0]
0x094C	0xF3630200  BFI	R2, R3, #0, #1
0x0950	0x6002    STR	R2, [R0, #0]
; CAN_Base end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_CAN_12.c, 197 :: 		
L_CANxSetOperationMode14:
; timeout start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
0x0952	0x1D02    ADDS	R2, R0, #4
0x0954	0x6813    LDR	R3, [R2, #0]
0x0956	0xF3C30200  UBFX	R2, R3, #0, #1
0x095A	0xB92A    CBNZ	R2, L__CANxSetOperationMode85
0x095C	0x4A27    LDR	R2, [PC, #156]
0x095E	0x6812    LDR	R2, [R2, #0]
0x0960	0x4291    CMP	R1, R2
0x0962	0xD001    BEQ	L__CANxSetOperationMode84
L__CANxSetOperationMode83:
;__Lib_CAN_12.c, 199 :: 		
0x0964	0x1C49    ADDS	R1, R1, #1
;__Lib_CAN_12.c, 200 :: 		
; timeout end address is: 4 (R1)
0x0966	0xE7F4    B	L_CANxSetOperationMode14
;__Lib_CAN_12.c, 197 :: 		
L__CANxSetOperationMode85:
L__CANxSetOperationMode84:
;__Lib_CAN_12.c, 202 :: 		
0x0968	0x1D02    ADDS	R2, R0, #4
; CAN_Base end address is: 0 (R0)
0x096A	0x6813    LDR	R3, [R2, #0]
0x096C	0xF3C30200  UBFX	R2, R3, #0, #1
0x0970	0xB90A    CBNZ	R2, L_CANxSetOperationMode18
;__Lib_CAN_12.c, 203 :: 		
0x0972	0x2001    MOVS	R0, #1
0x0974	0xE040    B	L_end_CANxSetOperationMode
L_CANxSetOperationMode18:
;__Lib_CAN_12.c, 205 :: 		
0x0976	0x2000    MOVS	R0, #0
0x0978	0xE03E    B	L_end_CANxSetOperationMode
;__Lib_CAN_12.c, 206 :: 		
L_CANxSetOperationMode13:
;__Lib_CAN_12.c, 207 :: 		
; timeout start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
; CAN_OperatingMode start address is: 8 (R2)
0x097A	0x2A01    CMP	R2, #1
0x097C	0xD11B    BNE	L_CANxSetOperationMode21
; CAN_OperatingMode end address is: 8 (R2)
;__Lib_CAN_12.c, 210 :: 		
0x097E	0x2300    MOVS	R3, #0
0x0980	0x6802    LDR	R2, [R0, #0]
0x0982	0xF3630241  BFI	R2, R3, #1, #1
0x0986	0x6002    STR	R2, [R0, #0]
;__Lib_CAN_12.c, 211 :: 		
0x0988	0x2300    MOVS	R3, #0
0x098A	0x6802    LDR	R2, [R0, #0]
0x098C	0xF3630200  BFI	R2, R3, #0, #1
0x0990	0x6002    STR	R2, [R0, #0]
; CAN_Base end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_CAN_12.c, 215 :: 		
L_CANxSetOperationMode22:
; timeout start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
0x0992	0x6802    LDR	R2, [R0, #0]
0x0994	0xF0020203  AND	R2, R2, #3
0x0998	0xB12A    CBZ	R2, L__CANxSetOperationMode87
0x099A	0x4A18    LDR	R2, [PC, #96]
0x099C	0x6812    LDR	R2, [R2, #0]
0x099E	0x4291    CMP	R1, R2
0x09A0	0xD001    BEQ	L__CANxSetOperationMode86
L__CANxSetOperationMode82:
;__Lib_CAN_12.c, 217 :: 		
0x09A2	0x1C49    ADDS	R1, R1, #1
;__Lib_CAN_12.c, 218 :: 		
; timeout end address is: 4 (R1)
0x09A4	0xE7F5    B	L_CANxSetOperationMode22
;__Lib_CAN_12.c, 215 :: 		
L__CANxSetOperationMode87:
L__CANxSetOperationMode86:
;__Lib_CAN_12.c, 219 :: 		
0x09A6	0x6802    LDR	R2, [R0, #0]
; CAN_Base end address is: 0 (R0)
0x09A8	0xF0020203  AND	R2, R2, #3
0x09AC	0xB10A    CBZ	R2, L_CANxSetOperationMode26
;__Lib_CAN_12.c, 221 :: 		
0x09AE	0x2001    MOVS	R0, #1
0x09B0	0xE022    B	L_end_CANxSetOperationMode
;__Lib_CAN_12.c, 222 :: 		
L_CANxSetOperationMode26:
;__Lib_CAN_12.c, 225 :: 		
0x09B2	0x2000    MOVS	R0, #0
0x09B4	0xE020    B	L_end_CANxSetOperationMode
;__Lib_CAN_12.c, 227 :: 		
L_CANxSetOperationMode21:
;__Lib_CAN_12.c, 228 :: 		
; timeout start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
; CAN_OperatingMode start address is: 8 (R2)
0x09B6	0x2A02    CMP	R2, #2
0x09B8	0xD11D    BNE	L_CANxSetOperationMode29
; CAN_OperatingMode end address is: 8 (R2)
;__Lib_CAN_12.c, 231 :: 		
0x09BA	0x2300    MOVS	R3, #0
0x09BC	0x6802    LDR	R2, [R0, #0]
0x09BE	0xF3630200  BFI	R2, R3, #0, #1
0x09C2	0x6002    STR	R2, [R0, #0]
;__Lib_CAN_12.c, 232 :: 		
0x09C4	0x2301    MOVS	R3, #1
0x09C6	0x6802    LDR	R2, [R0, #0]
0x09C8	0xF3630241  BFI	R2, R3, #1, #1
0x09CC	0x6002    STR	R2, [R0, #0]
; CAN_Base end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_CAN_12.c, 235 :: 		
L_CANxSetOperationMode30:
; timeout start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
0x09CE	0x1D02    ADDS	R2, R0, #4
0x09D0	0x6813    LDR	R3, [R2, #0]
0x09D2	0xF3C30240  UBFX	R2, R3, #1, #1
0x09D6	0xB92A    CBNZ	R2, L__CANxSetOperationMode89
0x09D8	0x4A08    LDR	R2, [PC, #32]
0x09DA	0x6812    LDR	R2, [R2, #0]
0x09DC	0x4291    CMP	R1, R2
0x09DE	0xD001    BEQ	L__CANxSetOperationMode88
L__CANxSetOperationMode81:
;__Lib_CAN_12.c, 237 :: 		
0x09E0	0x1C49    ADDS	R1, R1, #1
;__Lib_CAN_12.c, 238 :: 		
; timeout end address is: 4 (R1)
0x09E2	0xE7F4    B	L_CANxSetOperationMode30
;__Lib_CAN_12.c, 235 :: 		
L__CANxSetOperationMode89:
L__CANxSetOperationMode88:
;__Lib_CAN_12.c, 240 :: 		
0x09E4	0x1D02    ADDS	R2, R0, #4
; CAN_Base end address is: 0 (R0)
0x09E6	0x6813    LDR	R3, [R2, #0]
0x09E8	0xF3C30240  UBFX	R2, R3, #1, #1
0x09EC	0xB90A    CBNZ	R2, L_CANxSetOperationMode34
;__Lib_CAN_12.c, 241 :: 		
0x09EE	0x2001    MOVS	R0, #1
0x09F0	0xE002    B	L_end_CANxSetOperationMode
L_CANxSetOperationMode34:
;__Lib_CAN_12.c, 243 :: 		
0x09F2	0x2000    MOVS	R0, #0
0x09F4	0xE000    B	L_end_CANxSetOperationMode
;__Lib_CAN_12.c, 244 :: 		
L_CANxSetOperationMode29:
;__Lib_CAN_12.c, 247 :: 		
0x09F6	0x2001    MOVS	R0, #1
;__Lib_CAN_12.c, 249 :: 		
L_end_CANxSetOperationMode:
0x09F8	0xB001    ADD	SP, SP, #4
0x09FA	0x4770    BX	LR
0x09FC	0x056C2000  	_INAK_TIMEOUT+0
; end of _CANxSetOperationMode
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x29E8	0xF24117A9  MOVW	R7, #4521
0x29EC	0xF2C00704  MOVT	R7, #4
0x29F0	0xBF00    NOP
0x29F2	0xBF00    NOP
L_Delay_100ms20:
0x29F4	0x1E7F    SUBS	R7, R7, #1
0x29F6	0xD1FD    BNE	L_Delay_100ms20
0x29F8	0xBF00    NOP
0x29FA	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x29FC	0x4770    BX	LR
; end of _Delay_100ms
_Trame_Test:
;can.h, 20 :: 		void Trame_Test (void)
;can.h, 22 :: 		RxTx_Data[0] =1;      // set initial data to be sent
0x1930	0x2101    MOVS	R1, #1
0x1932	0x480A    LDR	R0, [PC, #40]
0x1934	0x7001    STRB	R1, [R0, #0]
;can.h, 23 :: 		RxTx_Data[1] =2;
0x1936	0x2102    MOVS	R1, #2
0x1938	0x4809    LDR	R0, [PC, #36]
0x193A	0x7001    STRB	R1, [R0, #0]
;can.h, 24 :: 		RxTx_Data[2] =3;
0x193C	0x2103    MOVS	R1, #3
0x193E	0x4809    LDR	R0, [PC, #36]
0x1940	0x7001    STRB	R1, [R0, #0]
;can.h, 25 :: 		RxTx_Data[3] =4;
0x1942	0x2104    MOVS	R1, #4
0x1944	0x4808    LDR	R0, [PC, #32]
0x1946	0x7001    STRB	R1, [R0, #0]
;can.h, 26 :: 		RxTx_Data[4] =5;
0x1948	0x2105    MOVS	R1, #5
0x194A	0x4808    LDR	R0, [PC, #32]
0x194C	0x7001    STRB	R1, [R0, #0]
;can.h, 27 :: 		RxTx_Data[5] =6;
0x194E	0x2106    MOVS	R1, #6
0x1950	0x4807    LDR	R0, [PC, #28]
0x1952	0x7001    STRB	R1, [R0, #0]
;can.h, 28 :: 		RxTx_Data[6] =7;
0x1954	0x2107    MOVS	R1, #7
0x1956	0x4807    LDR	R0, [PC, #28]
0x1958	0x7001    STRB	R1, [R0, #0]
;can.h, 30 :: 		}
L_end_Trame_Test:
0x195A	0x4770    BX	LR
0x195C	0x057B2000  	_RxTx_Data+0
0x1960	0x057C2000  	_RxTx_Data+1
0x1964	0x057D2000  	_RxTx_Data+2
0x1968	0x057E2000  	_RxTx_Data+3
0x196C	0x057F2000  	_RxTx_Data+4
0x1970	0x05802000  	_RxTx_Data+5
0x1974	0x05812000  	_RxTx_Data+6
; end of _Trame_Test
_Send_Can:
;can.h, 33 :: 		void Send_Can ( void )
0x162C	0xB081    SUB	SP, SP, #4
0x162E	0xF8CDE000  STR	LR, [SP, #0]
;can.h, 35 :: 		CAN1Write(ID_1st, RxTx_Data, 7, Can_Send_Flags); // send initial message
0x1632	0x4825    LDR	R0, [PC, #148]
0x1634	0x7800    LDRB	R0, [R0, #0]
0x1636	0xB2C3    UXTB	R3, R0
0x1638	0x2207    MOVS	R2, #7
0x163A	0x4924    LDR	R1, [PC, #144]
0x163C	0xF04F0008  MOV	R0, #8
0x1640	0xF7FFFD94  BL	_CAN1Write+0
;can.h, 37 :: 		for (compt=0;compt<=30;compt++) {  // endless loop
0x1644	0x2100    MOVS	R1, #0
0x1646	0x4822    LDR	R0, [PC, #136]
0x1648	0x7001    STRB	R1, [R0, #0]
L_Send_Can9:
0x164A	0x4821    LDR	R0, [PC, #132]
0x164C	0x7800    LDRB	R0, [R0, #0]
0x164E	0x281E    CMP	R0, #30
0x1650	0xD836    BHI	L_Send_Can10
;can.h, 38 :: 		Msg_Rcvd = CAN1Read(0, &Rx_ID , Rx_Data , &Rx_Data_Len, &Can_Rcv_Flags);  // receive message
0x1652	0x4820    LDR	R0, [PC, #128]
0x1654	0xB401    PUSH	(R0)
0x1656	0x4B20    LDR	R3, [PC, #128]
0x1658	0x4A20    LDR	R2, [PC, #128]
0x165A	0x4921    LDR	R1, [PC, #132]
0x165C	0x2000    MOVS	R0, #0
0x165E	0xF7FFFDAD  BL	_CAN1Read+0
0x1662	0xB001    ADD	SP, SP, #4
0x1664	0x491F    LDR	R1, [PC, #124]
0x1666	0x7008    STRB	R0, [R1, #0]
;can.h, 39 :: 		if (((Rx_ID == ID_2nd)||Rx_ID == ID_1st) && Msg_Rcvd) {                                        // if message received check id
0x1668	0x481D    LDR	R0, [PC, #116]
0x166A	0x6800    LDR	R0, [R0, #0]
0x166C	0x2825    CMP	R0, #37
0x166E	0xD004    BEQ	L__Send_Can127
0x1670	0x481B    LDR	R0, [PC, #108]
0x1672	0x6800    LDR	R0, [R0, #0]
0x1674	0x2808    CMP	R0, #8
0x1676	0xD000    BEQ	L__Send_Can126
0x1678	0xE016    B	L_Send_Can16
L__Send_Can127:
L__Send_Can126:
0x167A	0x481A    LDR	R0, [PC, #104]
0x167C	0x7800    LDRB	R0, [R0, #0]
0x167E	0xB198    CBZ	R0, L__Send_Can128
L__Send_Can124:
;can.h, 42 :: 		Delay_ms(10);
0x1680	0xF6460729  MOVW	R7, #26665
0x1684	0xF2C00700  MOVT	R7, #0
0x1688	0xBF00    NOP
0x168A	0xBF00    NOP
L_Send_Can17:
0x168C	0x1E7F    SUBS	R7, R7, #1
0x168E	0xD1FD    BNE	L_Send_Can17
0x1690	0xBF00    NOP
0x1692	0xBF00    NOP
;can.h, 43 :: 		CAN1Write(ID_1st,RxTx_Data, 1, Can_Send_Flags);
0x1694	0x480C    LDR	R0, [PC, #48]
0x1696	0x7800    LDRB	R0, [R0, #0]
0x1698	0xB2C3    UXTB	R3, R0
0x169A	0x2201    MOVS	R2, #1
0x169C	0x490B    LDR	R1, [PC, #44]
0x169E	0xF04F0008  MOV	R0, #8
0x16A2	0xF7FFFD63  BL	_CAN1Write+0
;can.h, 44 :: 		break ;
0x16A6	0xE00B    B	L_Send_Can10
;can.h, 45 :: 		}
L_Send_Can16:
;can.h, 39 :: 		if (((Rx_ID == ID_2nd)||Rx_ID == ID_1st) && Msg_Rcvd) {                                        // if message received check id
L__Send_Can128:
;can.h, 46 :: 		if (compt >= 30){PrintString ("!!!!!!! time-out !!!!!!!!");}
0x16A8	0x4809    LDR	R0, [PC, #36]
0x16AA	0x7800    LDRB	R0, [R0, #0]
0x16AC	0x281E    CMP	R0, #30
0x16AE	0xD302    BCC	L_Send_Can19
0x16B0	0x480D    LDR	R0, [PC, #52]
0x16B2	0xF001F9A5  BL	_PrintString+0
L_Send_Can19:
;can.h, 37 :: 		for (compt=0;compt<=30;compt++) {  // endless loop
0x16B6	0x4906    LDR	R1, [PC, #24]
0x16B8	0x7808    LDRB	R0, [R1, #0]
0x16BA	0x1C40    ADDS	R0, R0, #1
0x16BC	0x7008    STRB	R0, [R1, #0]
;can.h, 47 :: 		}
0x16BE	0xE7C4    B	L_Send_Can9
L_Send_Can10:
;can.h, 49 :: 		}
L_end_Send_Can:
0x16C0	0xF8DDE000  LDR	LR, [SP, #0]
0x16C4	0xB001    ADD	SP, SP, #4
0x16C6	0x4770    BX	LR
0x16C8	0x05832000  	_Can_Send_Flags+0
0x16CC	0x057B2000  	_RxTx_Data+0
0x16D0	0x05842000  	_compt+0
0x16D4	0x05872000  	_Can_Rcv_Flags+0
0x16D8	0x05862000  	_Rx_Data_Len+0
0x16DC	0x058C2000  	_Rx_Data+0
0x16E0	0x05882000  	_Rx_ID+0
0x16E4	0x05852000  	_Msg_Rcvd+0
0x16E8	0x00002000  	?lstr2_Optique+0
; end of _Send_Can
_CAN1Write:
;__Lib_CAN_12.c, 616 :: 		
; CAN_TX_MSG_FLAGS start address is: 12 (R3)
; datalen start address is: 8 (R2)
; data_ start address is: 4 (R1)
; id start address is: 0 (R0)
0x116C	0xB081    SUB	SP, SP, #4
0x116E	0xF8CDE000  STR	LR, [SP, #0]
; CAN_TX_MSG_FLAGS end address is: 12 (R3)
; datalen end address is: 8 (R2)
; data_ end address is: 4 (R1)
; id end address is: 0 (R0)
; id start address is: 0 (R0)
; data_ start address is: 4 (R1)
; datalen start address is: 8 (R2)
; CAN_TX_MSG_FLAGS start address is: 12 (R3)
;__Lib_CAN_12.c, 617 :: 		
0x1172	0xB408    PUSH	(R3)
; datalen end address is: 8 (R2)
0x1174	0xB2D3    UXTB	R3, R2
0x1176	0x460A    MOV	R2, R1
; data_ end address is: 4 (R1)
0x1178	0x4601    MOV	R1, R0
; id end address is: 0 (R0)
0x117A	0x4804    LDR	R0, [PC, #16]
; CAN_TX_MSG_FLAGS end address is: 12 (R3)
0x117C	0xF7FFFC40  BL	_CANxWrite+0
0x1180	0xB001    ADD	SP, SP, #4
;__Lib_CAN_12.c, 618 :: 		
L_end_CAN1Write:
0x1182	0xF8DDE000  LDR	LR, [SP, #0]
0x1186	0xB001    ADD	SP, SP, #4
0x1188	0x4770    BX	LR
0x118A	0xBF00    NOP
0x118C	0x64004000  	CAN1_MCR+0
; end of _CAN1Write
_CANxWrite:
;__Lib_CAN_12.c, 460 :: 		
; datalen start address is: 12 (R3)
; data_ start address is: 8 (R2)
; id start address is: 4 (R1)
; CAN_Base start address is: 0 (R0)
0x0A00	0xB081    SUB	SP, SP, #4
; datalen end address is: 12 (R3)
; data_ end address is: 8 (R2)
; id end address is: 4 (R1)
; CAN_Base end address is: 0 (R0)
; CAN_Base start address is: 0 (R0)
; id start address is: 4 (R1)
; data_ start address is: 8 (R2)
; datalen start address is: 12 (R3)
; CAN_TX_MSG_FLAGS start address is: 20 (R5)
0x0A02	0xF89D5004  LDRB	R5, [SP, #4]
;__Lib_CAN_12.c, 461 :: 		
;__Lib_CAN_12.c, 463 :: 		
0x0A06	0x43EC    MVN	R4, R5
; CAN_TX_MSG_FLAGS end address is: 20 (R5)
; CAN_TX_MSG_FLAGS start address is: 28 (R7)
0x0A08	0xB2E7    UXTB	R7, R4
;__Lib_CAN_12.c, 466 :: 		
0x0A0A	0xF2000408  ADDW	R4, R0, #8
0x0A0E	0x6825    LDR	R5, [R4, #0]
0x0A10	0xF3C56480  UBFX	R4, R5, #26, #1
0x0A14	0xB114    CBZ	R4, L_CANxWrite57
;__Lib_CAN_12.c, 468 :: 		
; transmit_mailbox start address is: 32 (R8)
0x0A16	0xF2400800  MOVW	R8, #0
;__Lib_CAN_12.c, 469 :: 		
; transmit_mailbox end address is: 32 (R8)
0x0A1A	0xE014    B	L_CANxWrite58
L_CANxWrite57:
;__Lib_CAN_12.c, 470 :: 		
0x0A1C	0xF2000408  ADDW	R4, R0, #8
0x0A20	0x6825    LDR	R5, [R4, #0]
0x0A22	0xF3C564C0  UBFX	R4, R5, #27, #1
0x0A26	0xB11C    CBZ	R4, L_CANxWrite59
;__Lib_CAN_12.c, 472 :: 		
; transmit_mailbox start address is: 16 (R4)
0x0A28	0x2401    MOVS	R4, #1
;__Lib_CAN_12.c, 473 :: 		
0x0A2A	0xFA5FF884  UXTB	R8, R4
; transmit_mailbox end address is: 16 (R4)
0x0A2E	0xE00A    B	L_CANxWrite60
L_CANxWrite59:
;__Lib_CAN_12.c, 474 :: 		
0x0A30	0xF2000408  ADDW	R4, R0, #8
0x0A34	0x6825    LDR	R5, [R4, #0]
0x0A36	0xF3C57400  UBFX	R4, R5, #28, #1
0x0A3A	0xB10C    CBZ	R4, L_CANxWrite61
;__Lib_CAN_12.c, 476 :: 		
; transmit_mailbox start address is: 16 (R4)
0x0A3C	0x2402    MOVS	R4, #2
;__Lib_CAN_12.c, 477 :: 		
; transmit_mailbox end address is: 16 (R4)
0x0A3E	0xE000    B	L_CANxWrite62
L_CANxWrite61:
;__Lib_CAN_12.c, 480 :: 		
; transmit_mailbox start address is: 16 (R4)
0x0A40	0x24FF    MOVS	R4, #255
; transmit_mailbox end address is: 16 (R4)
;__Lib_CAN_12.c, 481 :: 		
L_CANxWrite62:
; transmit_mailbox start address is: 16 (R4)
0x0A42	0xFA5FF884  UXTB	R8, R4
; transmit_mailbox end address is: 16 (R4)
L_CANxWrite60:
; transmit_mailbox start address is: 32 (R8)
; transmit_mailbox end address is: 32 (R8)
L_CANxWrite58:
;__Lib_CAN_12.c, 483 :: 		
; transmit_mailbox start address is: 32 (R8)
0x0A46	0xF1B80FFF  CMP	R8, #255
0x0A4A	0xF0008083  BEQ	L_CANxWrite63
;__Lib_CAN_12.c, 488 :: 		
0x0A4E	0xEA4F0488  LSL	R4, R8, #2
0x0A52	0xB224    SXTH	R4, R4
0x0A54	0x00A4    LSLS	R4, R4, #2
0x0A56	0x1904    ADDS	R4, R0, R4
0x0A58	0xF50475C0  ADD	R5, R4, #384
0x0A5C	0x682C    LDR	R4, [R5, #0]
0x0A5E	0xF0040401  AND	R4, R4, #1
0x0A62	0x602C    STR	R4, [R5, #0]
;__Lib_CAN_12.c, 489 :: 		
0x0A64	0xF0070404  AND	R4, R7, #4
0x0A68	0xB2E4    UXTB	R4, R4
0x0A6A	0xB97C    CBNZ	R4, L_CANxWrite64
;__Lib_CAN_12.c, 491 :: 		
0x0A6C	0xEA4F0488  LSL	R4, R8, #2
0x0A70	0xB224    SXTH	R4, R4
0x0A72	0x00A4    LSLS	R4, R4, #2
0x0A74	0x1904    ADDS	R4, R0, R4
0x0A76	0xF50476C0  ADD	R6, R4, #384
0x0A7A	0x054D    LSLS	R5, R1, #21
; id end address is: 4 (R1)
0x0A7C	0xF0070402  AND	R4, R7, #2
0x0A80	0xB2E4    UXTB	R4, R4
; CAN_TX_MSG_FLAGS end address is: 28 (R7)
0x0A82	0x4325    ORRS	R5, R4
0x0A84	0x6834    LDR	R4, [R6, #0]
0x0A86	0x432C    ORRS	R4, R5
0x0A88	0x6034    STR	R4, [R6, #0]
;__Lib_CAN_12.c, 492 :: 		
0x0A8A	0xE010    B	L_CANxWrite65
L_CANxWrite64:
;__Lib_CAN_12.c, 495 :: 		
; CAN_TX_MSG_FLAGS start address is: 28 (R7)
; id start address is: 4 (R1)
0x0A8C	0xEA4F0488  LSL	R4, R8, #2
0x0A90	0xB224    SXTH	R4, R4
0x0A92	0x00A4    LSLS	R4, R4, #2
0x0A94	0x1904    ADDS	R4, R0, R4
0x0A96	0xF50476C0  ADD	R6, R4, #384
0x0A9A	0x00CC    LSLS	R4, R1, #3
; id end address is: 4 (R1)
0x0A9C	0xF0440504  ORR	R5, R4, #4
0x0AA0	0xF0070402  AND	R4, R7, #2
0x0AA4	0xB2E4    UXTB	R4, R4
; CAN_TX_MSG_FLAGS end address is: 28 (R7)
0x0AA6	0x4325    ORRS	R5, R4
0x0AA8	0x6834    LDR	R4, [R6, #0]
0x0AAA	0x432C    ORRS	R4, R5
0x0AAC	0x6034    STR	R4, [R6, #0]
;__Lib_CAN_12.c, 496 :: 		
L_CANxWrite65:
;__Lib_CAN_12.c, 499 :: 		
0x0AAE	0xF003040F  AND	R4, R3, #15
; datalen end address is: 12 (R3)
; datalen start address is: 4 (R1)
0x0AB2	0xB2E1    UXTB	R1, R4
;__Lib_CAN_12.c, 501 :: 		
0x0AB4	0xEA4F0488  LSL	R4, R8, #2
0x0AB8	0xB224    SXTH	R4, R4
0x0ABA	0x00A4    LSLS	R4, R4, #2
0x0ABC	0x1904    ADDS	R4, R0, R4
0x0ABE	0xF50476C2  ADD	R6, R4, #388
0x0AC2	0x6835    LDR	R5, [R6, #0]
0x0AC4	0xF06F040F  MVN	R4, #15
0x0AC8	0xEA050404  AND	R4, R5, R4, LSL #0
0x0ACC	0x6034    STR	R4, [R6, #0]
;__Lib_CAN_12.c, 503 :: 		
0x0ACE	0xEA4F0488  LSL	R4, R8, #2
0x0AD2	0xB224    SXTH	R4, R4
0x0AD4	0x00A4    LSLS	R4, R4, #2
0x0AD6	0x1904    ADDS	R4, R0, R4
0x0AD8	0xF50475C2  ADD	R5, R4, #388
0x0ADC	0x682C    LDR	R4, [R5, #0]
0x0ADE	0x430C    ORRS	R4, R1
; datalen end address is: 4 (R1)
0x0AE0	0x602C    STR	R4, [R5, #0]
;__Lib_CAN_12.c, 506 :: 		
0x0AE2	0xEA4F0488  LSL	R4, R8, #2
0x0AE6	0xB224    SXTH	R4, R4
0x0AE8	0x00A4    LSLS	R4, R4, #2
0x0AEA	0x1904    ADDS	R4, R0, R4
0x0AEC	0xF50476C4  ADD	R6, R4, #392
